PAS
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW2SBB:RAMT
	NOME = Memória RAM Total
	OCR = OCR_PAS01
	TAC = SW2SBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW3SBA:RAMT
	NOME = Memória RAM Total
	OCR = OCR_PAS01
	TAC = SW3SBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW3SBB:RAMT
	NOME = Memória RAM Total
	OCR = OCR_PAS01
	TAC = SW3SBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:RB1:RAMT
	NOME = Memória RAM Total
	OCR = OCR_PAS01
	TAC = RB1
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:RB2:RAMT
	NOME = Memória RAM Total
	OCR = OCR_PAS01
	TAC = RB2
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:GNSS1:RAMT
	NOME = Memória RAM Total
	OCR = OCR_PAS01
	TAC = GNSS1
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:GNSS2:RAMT
	NOME = Memória RAM Total
	OCR = OCR_PAS01
	TAC = GNSS2
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW1PBA:UPR1
	NOME = Uso Processador 1
	OCR = OCR_PAS01
	TAC = SW1PBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW1PBB:UPR1
	NOME = Uso Processador 1
	OCR = OCR_PAS01
	TAC = SW1PBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW2PBA:UPR1
	NOME = Uso Processador 1
	OCR = OCR_PAS01
	TAC = SW2PBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW2PBB:UPR1
	NOME = Uso Processador 1
	OCR = OCR_PAS01
	TAC = SW2PBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW3PBA:UPR1
	NOME = Uso Processador 1
	OCR = OCR_PAS01
	TAC = SW3PBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW3PBB:UPR1
	NOME = Uso Processador 1
	OCR = OCR_PAS01
	TAC = SW3PBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW1SBA:UPR1
	NOME = Uso Processador 1
	OCR = OCR_PAS01
	TAC = SW1SBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW1SBB:UPR1
	NOME = Uso Processador 1
	OCR = OCR_PAS01
	TAC = SW1SBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW2SBA:UPR1
	NOME = Uso Processador 1
	OCR = OCR_PAS01
	TAC = SW2SBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW2SBB:UPR1
	NOME = Uso Processador 1
	OCR = OCR_PAS01
	TAC = SW2SBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW3SBA:UPR1
	NOME = Uso Processador 1
	OCR = OCR_PAS01
	TAC = SW3SBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW3SBB:UPR1
	NOME = Uso Processador 1
	OCR = OCR_PAS01
	TAC = SW3SBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW1PBA:PUND
	NOME = Porcentagem de Uso Unidade de Disco
	OCR = OCR_PAS01
	TAC = SW1PBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW1PBB:PUND
	NOME = Porcentagem de Uso Unidade de Disco
	OCR = OCR_PAS01
	TAC = SW1PBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW2PBA:PUND
	NOME = Porcentagem de Uso Unidade de Disco
	OCR = OCR_PAS01
	TAC = SW2PBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW2PBB:PUND
	NOME = Porcentagem de Uso Unidade de Disco
	OCR = OCR_PAS01
	TAC = SW2PBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW3PBA:PUND
	NOME = Porcentagem de Uso Unidade de Disco
	OCR = OCR_PAS01
	TAC = SW3PBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW3PBB:PUND
	NOME = Porcentagem de Uso Unidade de Disco
	OCR = OCR_PAS01
	TAC = SW3PBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW1SBA:PUND
	NOME = Porcentagem de Uso Unidade de Disco
	OCR = OCR_PAS01
	TAC = SW1SBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW1SBB:PUND
	NOME = Porcentagem de Uso Unidade de Disco
	OCR = OCR_PAS01
	TAC = SW1SBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW2SBA:PUND
	NOME = Porcentagem de Uso Unidade de Disco
	OCR = OCR_PAS01
	TAC = SW2SBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW2SBB:PUND
	NOME = Porcentagem de Uso Unidade de Disco
	OCR = OCR_PAS01
	TAC = SW2SBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW3SBA:PUND
	NOME = Porcentagem de Uso Unidade de Disco
	OCR = OCR_PAS01
	TAC = SW3SBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW3SBB:PUND
	NOME = Porcentagem de Uso Unidade de Disco
	OCR = OCR_PAS01
	TAC = SW3SBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:RB1:UPR1
	NOME = Uso Processador 1
	OCR = OCR_PAS01
	TAC = RB1
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:RB2:UPR1
	NOME = Uso Processador 1
	OCR = OCR_PAS01
	TAC = RB2
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:RB1:PUND
	NOME = Porcentagem de Uso Unidade de Disco
	OCR = OCR_PAS01
	TAC = RB1
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:RB2:PUND
	NOME = Porcentagem de Uso Unidade de Disco
	OCR = OCR_PAS01
	TAC = RB2
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:GNSS1:UPR1
	NOME = Uso Processador 1
	OCR = OCR_PAS01
	TAC = GNSS1
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:GNSS2:UPR1
	NOME = Uso Processador 1
	OCR = OCR_PAS01
	TAC = GNSS2
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:GNSS1:PUND
	NOME = Porcentagem de Uso Unidade de Disco
	OCR = OCR_PAS01
	TAC = GNSS1
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:GNSS2:PUND
	NOME = Porcentagem de Uso Unidade de Disco
	OCR = OCR_PAS01
	TAC = GNSS2
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:GNSS1:STAS
	NOME = Sinal de Satélites em alcance
	OCR = OCR_PAS01
	TAC = GNSS1
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:GNSS2:STAS
	NOME = Sinal de Satélites em alcance
	OCR = OCR_PAS01
	TAC = GNSS2
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0
