PDF
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 2

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.10
	PNT = JDM:SD:SW3SBA:FC2/2
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 2

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.10
	PNT = JDM:SD:SW3SBB:FC2/2
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 2

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.11
	PNT = JDM:SD:SW1PBA:FC2/3
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 3

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.11
	PNT = JDM:SD:SW1PBB:FC2/3
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 3

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.11
	PNT = JDM:SD:SW2PBA:FC2/3
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 3

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.11
	PNT = JDM:SD:SW2PBB:FC2/3
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 3

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.11
	PNT = JDM:SD:SW3PBA:FC2/3
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 3

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.11
	PNT = JDM:SD:SW3PBB:FC2/3
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 3

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.11
	PNT = JDM:SD:SW1SBA:FC2/3
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 3

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.11
	PNT = JDM:SD:SW1SBB:FC2/3
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 3

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.11
	PNT = JDM:SD:SW2SBA:FC2/3
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 3

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.11
	PNT = JDM:SD:SW2SBB:FC2/3
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 3

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.11
	PNT = JDM:SD:SW3SBA:FC2/3
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 3

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.11
	PNT = JDM:SD:SW3SBB:FC2/3
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 3

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.12
	PNT = JDM:SD:SW1PBA:FC2/4
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 4

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.12
	PNT = JDM:SD:SW1PBB:FC2/4
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 4

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.12
	PNT = JDM:SD:SW2PBA:FC2/4
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 4

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.12
	PNT = JDM:SD:SW2PBB:FC2/4
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 4

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.12
	PNT = JDM:SD:SW3PBA:FC2/4
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 4

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.12
	PNT = JDM:SD:SW3PBB:FC2/4
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 4

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.12
	PNT = JDM:SD:SW1SBA:FC2/4
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 4

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.12
	PNT = JDM:SD:SW1SBB:FC2/4
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 4

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.12
	PNT = JDM:SD:SW2SBA:FC2/4
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 4

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.12
	PNT = JDM:SD:SW2SBB:FC2/4
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 4

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.12
	PNT = JDM:SD:SW3SBA:FC2/4
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 4

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.12
	PNT = JDM:SD:SW3SBB:FC2/4
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 4

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.13
	PNT = JDM:SD:SW1PBA:FC3/1
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 5

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.13
	PNT = JDM:SD:SW1PBB:FC3/1
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 5

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.13
	PNT = JDM:SD:SW2PBA:FC3/1
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 5

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.13
	PNT = JDM:SD:SW2PBB:FC3/1
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 5

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.13
	PNT = JDM:SD:SW3PBA:FC3/1
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 5

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.13
	PNT = JDM:SD:SW3PBB:FC3/1
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 5

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.13
	PNT = JDM:SD:SW1SBA:FC3/1
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 5

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.13
	PNT = JDM:SD:SW1SBB:FC3/1
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 5

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.13
	PNT = JDM:SD:SW2SBA:FC3/1
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 5

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.13
	PNT = JDM:SD:SW2SBB:FC3/1
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 5

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.13
	PNT = JDM:SD:SW3SBA:FC3/1
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 5

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.13
	PNT = JDM:SD:SW3SBB:FC3/1
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 5

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.14
	PNT = JDM:SD:SW1PBA:FC3/2
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 6

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.14
	PNT = JDM:SD:SW1PBB:FC3/2
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 6

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.14
	PNT = JDM:SD:SW2PBA:FC3/2
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 6

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.14
	PNT = JDM:SD:SW2PBB:FC3/2
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 6

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.14
	PNT = JDM:SD:SW3PBA:FC3/2
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 6

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.14
	PNT = JDM:SD:SW3PBB:FC3/2
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 6

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.14
	PNT = JDM:SD:SW1SBA:FC3/2
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 6

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.14
	PNT = JDM:SD:SW1SBB:FC3/2
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 6

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.14
	PNT = JDM:SD:SW2SBA:FC3/2
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 6

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.14
	PNT = JDM:SD:SW2SBB:FC3/2
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 6

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.14
	PNT = JDM:SD:SW3SBA:FC3/2
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 6

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.14
	PNT = JDM:SD:SW3SBB:FC3/2
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 6

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.15
	PNT = JDM:SD:SW1PBA:FC3/3
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 7

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.15
	PNT = JDM:SD:SW1PBB:FC3/3
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 7

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.15
	PNT = JDM:SD:SW2PBA:FC3/3
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 7

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.15
	PNT = JDM:SD:SW2PBB:FC3/3
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 7

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.15
	PNT = JDM:SD:SW3PBA:FC3/3
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 7

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.15
	PNT = JDM:SD:SW3PBB:FC3/3
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 7

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.15
	PNT = JDM:SD:SW1SBA:FC3/3
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 7

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.15
	PNT = JDM:SD:SW1SBB:FC3/3
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 7

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.15
	PNT = JDM:SD:SW2SBA:FC3/3
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 7

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.15
	PNT = JDM:SD:SW2SBB:FC3/3
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 7

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.15
	PNT = JDM:SD:SW3SBA:FC3/3
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 7

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.15
	PNT = JDM:SD:SW3SBB:FC3/3
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 7

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.16
	PNT = JDM:SD:SW1PBA:FC3/4
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 8

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.16
	PNT = JDM:SD:SW1PBB:FC3/4
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 8

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.16
	PNT = JDM:SD:SW2PBA:FC3/4
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 8

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.16
	PNT = JDM:SD:SW2PBB:FC3/4
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 8

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.16
	PNT = JDM:SD:SW3PBA:FC3/4
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 8

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.16
	PNT = JDM:SD:SW3PBB:FC3/4
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 8

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.16
	PNT = JDM:SD:SW1SBA:FC3/4
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 8

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.16
	PNT = JDM:SD:SW1SBB:FC3/4
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 8

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.16
	PNT = JDM:SD:SW2SBA:FC3/4
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 8

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.16
	PNT = JDM:SD:SW2SBB:FC3/4
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 8

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.16
	PNT = JDM:SD:SW3SBA:FC3/4
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 8

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.16
	PNT = JDM:SD:SW3SBB:FC3/4
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 8

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.17
	PNT = JDM:SD:SW1PBA:FC4/1
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 9

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.17
	PNT = JDM:SD:SW1PBB:FC4/1
